
###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:04:48.496910

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:07:40.306103

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:10:21.627196

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480

Epoch [1/2000], First Loss: 676.0079, Second Loss: -77777.0000, Val Loss: 572.6613 [(kW/hour)^2], MinVal : 572.6613159179688
Epoch [2/2000], First Loss: 673.1456, Second Loss: -77777.0000, Val Loss: 569.8683 [(kW/hour)^2], MinVal : 569.8683471679688
Epoch [3/2000], First Loss: 670.1334, Second Loss: -77777.0000, Val Loss: 566.8055 [(kW/hour)^2], MinVal : 566.8055419921875
Epoch [4/2000], First Loss: 666.8293, Second Loss: -77777.0000, Val Loss: 563.2711 [(kW/hour)^2], MinVal : 563.2710571289062
Epoch [5/2000], First Loss: 663.0152, Second Loss: -77777.0000, Val Loss: 558.9691 [(kW/hour)^2], MinVal : 558.9691162109375
Epoch [6/2000], First Loss: 658.3717, Second Loss: -77777.0000, Val Loss: 553.4423 [(kW/hour)^2], MinVal : 553.4422607421875
Epoch [7/2000], First Loss: 652.4035, Second Loss: -77777.0000, Val Loss: 545.9565 [(kW/hour)^2], MinVal : 545.95654296875
Epoch [8/2000], First Loss: 644.3165, Second Loss: -77777.0000, Val Loss: 535.3550 [(kW/hour)^2], MinVal : 535.3550415039062
Epoch [9/2000], First Loss: 632.8519, Second Loss: -77777.0000, Val Loss: 520.1503 [(kW/hour)^2], MinVal : 520.1503295898438
Epoch [10/2000], First Loss: 616.3718, Second Loss: -77777.0000, Val Loss: 499.7057 [(kW/hour)^2], MinVal : 499.7056579589844
Epoch [11/2000], First Loss: 594.1046, Second Loss: -77777.0000, Val Loss: 476.3464 [(kW/hour)^2], MinVal : 476.346435546875
Epoch [12/2000], First Loss: 568.4660, Second Loss: -77777.0000, Val Loss: 454.5662 [(kW/hour)^2], MinVal : 454.56622314453125
Epoch [13/2000], First Loss: 544.2890, Second Loss: -77777.0000, Val Loss: 437.3237 [(kW/hour)^2], MinVal : 437.3236999511719
Epoch [14/2000], First Loss: 524.8627, Second Loss: -77777.0000, Val Loss: 424.6140 [(kW/hour)^2], MinVal : 424.614013671875
Epoch [15/2000], First Loss: 510.3049, Second Loss: -77777.0000, Val Loss: 414.6745 [(kW/hour)^2], MinVal : 414.6744689941406
Epoch [16/2000], First Loss: 498.8013, Second Loss: -77777.0000, Val Loss: 406.2812 [(kW/hour)^2], MinVal : 406.2811584472656
Epoch [17/2000], First Loss: 488.9902, Second Loss: -77777.0000, Val Loss: 398.9324 [(kW/hour)^2], MinVal : 398.9324035644531
Epoch [18/2000], First Loss: 480.3252, Second Loss: -77777.0000, Val Loss: 392.4097 [(kW/hour)^2], MinVal : 392.4096984863281
Epoch [19/2000], First Loss: 472.6273, Second Loss: -77777.0000, Val Loss: 386.7353 [(kW/hour)^2], MinVal : 386.73529052734375
Epoch [20/2000], First Loss: 465.8240, Second Loss: -77777.0000, Val Loss: 381.8038 [(kW/hour)^2], MinVal : 381.8038330078125
